reviewText,overall
I always get a half size up in my tennis shoes. For some reason these feel to big in the heel area and wide.,3.0
Put them on and walked 3 hours with no problem! Love them! So light feeling,5.0
excelente,5.0
"The shoes fit well in the arch area. They are a little wider in the toe area of the shoe, you feel like you have a lot of room. This does not make the shoe uncomfortable, just had to get used to it. Love the shoe.",4.0
"Tried them on in a store before buying online so I knew they'd fit good. Overall I was looking for a durable cross training shoe that would hold up to my rigorous training and these have been great so far. They are really light and comfortable. Most importantly for me they have grips on the bottoms so my feet don't slide out from under me while doing planks, push-ups, etc. Highly satisfied with this purchase.",5.0
I recommend that!,5.0
"My son likes these, and this is the 2nd pair he's worn.",5.0
I love this shoes they are so comfortable,5.0
I absolutely LOVE these shoes. These are my absolute favorite. So light and comfortable. These are actually my 2nd pair. I am still wearing my 1st pair after 2 years and they look good still. I am just afraid they are going to disappear and I want a back up pair for when my 1st pair wears out. These have been the best shoes I've owned!,5.0
Perfect fit!,5.0
My favorite cross trainers!,5.0
Love them fit perfect,5.0
Favorite Nike shoe ever! The flex sole is excellent for someone like me who loves the free feeling of sandals or being barefoot. These move effortlessly with the bend of my foot. I've worn these for multiple activities and I've had no foot or ankle pain. The white/green/dark grey color goes with so many outfits and the mesh breathes perfectly on hot summer days. Highly recommend!,5.0
"I wear these everyday to work, the gym, etc.",5.0
"Love these shoes! Great fit, very light weight.",5.0
"Super comfortable and fit my small feet perfectly. I have flat feet so a lot of shoes are not comfortable for long periods of time. I can wear the shoe all day long and they are super comfortable. They are light colored so any dirt will be seen right away, but they are easy to clean compared to other shoes Ive had. Would definitely buy another pair in a different color.",5.0
Love these shoes!,5.0
Comfortable,5.0
Fit fine...did not like color in person,3.0
The shoe is too large. When you do lunges it hurts the heel. The shoe size from a local store is the size I ordered from Amazon however the size or fitting seems to be large,3.0
Really great for walking I'm very glad I got these and the color is fun,5.0
Love these shoes. My feet feel so much better. Lots of padding and light enough to run in.,5.0
ok but too big,3.0
Love these shoes.. they are so comfortable.,5.0
"In really like these. I wear between a 9-9.5 womens, I got the 9.5 and they fit perfectly. They are light weight but have good support. I will buy another pair.",5.0
"Love these shoes!
So stylish and comfortable. Just got back from a trip to NYC, Black and white Nikes and yoga pants are in high fashion right now!",5.0
"This shoe is JUST OK. Its not as comfortable as I was expecting, compared to my last pair of NIKE shoes. I hope they hold up.",3.0
Best tennis shoes I've had all my life. Very comfortable out the box. I would buy 10 pairs of these shoes if had the money.,5.0
The color pattern and fit is what I liked the most what I liked the least is that they are not easy to clean and stains do not come out very easy or at all,5.0
"love these shoes. Workout in them 3-4 times a week at the gym. I do treadmill, stairmaster, cardio classes and weight lifting. lightweight and versatile shoe.",5.0
"Great shoe. I've had Nike's before and have always been pleased with the comfort, performance, and quality. Though I will say this was the first time I ordered a pair online without trying them on first, so I was nervous. But this turned out to be a great choice. Breathable, lightweight but sturdy, and comfortable during all my workouts. The built-in arch support is great and I've had no discomfort after 2 weeks of use. As far as the sole thickness and cushioning goes, I would consider these a 'medium' build (not thin, not overly thick) so if you're into heavy running outdoors then take that into consideration. Everyone is different in their preference for cushioning, but I think for light runs on a treadmill they would be sufficient. Love these, highly recommend!",5.0
The material is real then hope they don't fall apart . to expensive for what you get.,3.0
Nice,3.0
Gracias,5.0
Love these shoes!! They are true to size and very comfortable!! This is my second pair - I wore out the first pair!! Good arch support - I have a high arch!!,5.0
,5.0
Great arch support and comfortable.,5.0
It looks a bit nicer on the picture. Its very light in such a way that when I held the box I wondered if there was just paper filling inside. They are comfortable for the most. Good looking training shoes overall.,4.0
second pair. Comfortable and great for people with bunion issues or previous surgeries.  Sole wears great,5.0
My daughter loves these shoes. Fit true to size.,5.0
Purchased for my daughter for gym class.  She loves them.  Very cute and very comfortable.,5.0
Great look but zero support inside the shoe. Had to buy expensive inserts to be wearable. Expected more from a nike shoe.,3.0
"Straight out of the box, these shoes are great! Very lightweight and fits comfortably on my feet like a glove! I love most especially that the sole is not bulky like my previous running shoes  I hated those things lol! I would give them a shot and they are great for the price!",5.0
Great shoes. Fit perfectly. Comfortable right from the start. Light weight and perfect for a 12 hour work shift. Good price also.,5.0
I love them! They fit perfect and are very comfortable!!,5.0
Love these lightweight shoes! Absolute favorite. Always order half a size bigger with nike shoes than with every other shoe in my closet.,5.0
My knees were bothering me during HIIT workouts so i  purchased these shoes after researching many styles.  Fit true to size and are lightweight.  My knees feel better so so hard so good.  They are cute in too!!,5.0
